capital = 100 #Iceland

oob = "ICE_1936"

set_research_slots = 3

set_technology = {
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	advanced_destroyer = 1
	advanced_rocket_engines = 1
	amphibious1 = 1
	antiair1 = 1
	basic_carrier = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	basic_machine_tools = 1
	basic_submarine = 1
	battle_cruiser_1 = 1
	battleship_2 = 1
	battleship_3 = 1
	construction1 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_fighter4 = 1
	cv_jet_CAS1 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	cv_naval_bomber4 = 1
	early_battleship = 1
	early_bomber = 1
	early_carrier = 1
	early_destroyer = 1
	early_fighter = 1
	early_light_cruiser = 1
	early_submarine = 1
	electronic_mechanical_engineering = 1
	experimental_rockets = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	frigate_1 = 1
	frigate_2 = 1
	great_war_infantry_equipment = 1
	gw_artillery = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	heavy_infantry_weapons1 = 1
	heavy_infantry_weapons2 = 1
	heavy_tanks_2 = 1
	heavy_tanks_3 = 1
	improved_destroyer = 1
	improved_light_cruiser = 1
	improved_rocket_engines = 1
	interwar_antiair = 1
	infantry_equip_1 = 1
	jet_CAS1 = 1
	jet_engines = 1
	jet_fighter1 = 1
	jet_fighter2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	landing_craft = 1
	light_carrier1 = 1
	light_carrier2 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	mortar_infantry_weapons_1 = 1
	mortar_infantry_weapons_2 = 1
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	nuclear_cg_1 = 1
	radio = 1
	radio_detection = 1
	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	synth_oil_experiments = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}


add_ideas = {
	population_growth_explosion
	disarmed_nation
	nato_member
}
1949.1.1 = {
	add_ai_strategy = {
		type = alliance
		id = "USA"
		value = 1000
	}
}
set_convoys = 200
set_national_unity = 0.8

set_politics = {

	parties = {
		democratic = { 
			popularity = 25
		}

		fascism = {
			popularity = 0
		}
		socialist = {
			popularity = 35		
		}
		conservative = {
			popularity = 40
		}		
		communism = {
			popularity = 0
		}
	}
	
	ruling_party = conservative
	last_election = "1933.10.16"
	election_frequency = 36
	elections_allowed = yes
}

create_country_leader = {
	name = "Ólafur Thors"
	desc = ""
	picture = "gfx/leaders/ICE/Thors.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Johannes Valurson"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Haraldur Gudmunsson"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_3.dds"
	expire = "1959.1.1"
	ideology = centrism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Einar Olgeirsson"
	desc = ""
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}
1960.1.1 = {
	set_politics = {

		parties = {
			centrist = { 
				popularity = 25
			}

			fascism = {
				popularity = 0
			}
			socialist = {
				popularity = 35		
			}
			conservative = {
				popularity = 40
			}		
			communism = {
				popularity = 0
			}
		}
		
		ruling_party = centrist
		last_election = "1959.10.16"
		election_frequency = 36
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Hermann Jónasson"
		desc = ""
		picture = "gfx/leaders/Europe/Portrait_Europe_Generic_3.dds"
		expire = "1965.1.1"
		ideology = centrism
	}
}
1980.1.1 = {

	set_politics = {

		parties = {
			conservative = { 
				popularity = 38
			}

			centrist = { 
				popularity = 25
			}
			
			socialist = {
				popularity = 37
			}
			
		}
		
		ruling_party = conservative
		last_election = "1979.12.3"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Benedikt Sigurðsson Gröndal"
		desc = ""
		picture = "gfx/leaders/ICE/Gron.dds"
		expire = "1990.2.8"
		ideology = conservatism
		traits = {
			#
		}
	}
}
