capital = 126

oob = "ENG_1949"
oob = "FRA_1949"


set_research_slots = 4

set_cosmetic_tag = FBU_ENG

set_national_unity = 0.5

# Starting tech
set_technology = {
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	advanced_destroyer = 1
	advanced_rocket_engines = 1
	amphibious1 = 1
	antiair1 = 1
	basic_carrier = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	basic_machine_tools = 1
	basic_submarine = 1
	battle_cruiser_1 = 1
	battleship_2 = 1
	battleship_3 = 1
	construction1 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_fighter4 = 1
	cv_jet_CAS1 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	cv_naval_bomber4 = 1
	early_battleship = 1
	early_bomber = 1
	early_carrier = 1
	early_destroyer = 1
	early_fighter = 1
	early_light_cruiser = 1
	early_submarine = 1
	electronic_mechanical_engineering = 1
	experimental_rockets = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	frigate_1 = 1
	frigate_2 = 1
	great_war_infantry_equipment = 1
	gw_artillery = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	heavy_infantry_weapons1 = 1
	heavy_infantry_weapons2 = 1
	heavy_tanks_2 = 1
	heavy_tanks_3 = 1
	improved_destroyer = 1
	improved_light_cruiser = 1
	improved_rocket_engines = 1
	interwar_antiair = 1
	infantry_equip_1 = 1
	jet_CAS1 = 1
	jet_engines = 1
	jet_fighter1 = 1
	jet_fighter2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	landing_craft = 1
	light_carrier1 = 1
	light_carrier2 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	mortar_infantry_weapons_1 = 1
	mortar_infantry_weapons_2 = 1
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	nuclear_cg_1 = 1
	radio = 1
	radio_detection = 1
	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	synth_oil_experiments = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}


add_ideas = {
	population_growth_steady
}

set_convoys = 800


if = {
	limit = {
		FBU = { exists = yes }
	}		
	if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = OMA
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = KUW
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = SUD
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = KNA
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = DRY
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = UGA
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = MAL
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = ZIM
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = ZAM
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = NIA
		autonomous_state = autonomy_colony
		freedom_level = 0.7
	}
	set_autonomy = {
		target = BOT
		autonomous_state = autonomy_protectorate
		freedom_level = 0.6
	}
	set_autonomy = {
		target = NYA
		autonomous_state = autonomy_protectorate
		freedom_level = 0.6
	}
	set_autonomy = {
		target = LBA
		autonomous_state = autonomy_protectorate
		freedom_level = 0.6
	}
	set_autonomy = {
		target = MLI
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = GUI
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = BRK
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = MAU
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = TOG
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = BEN
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = SEN
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}

	set_autonomy = {
		target = MOR
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = CHA
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = CTD
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = TUN
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = SAR
		autonomous_state = autonomy_colony
		freedom_level = 0.4
	}
	set_autonomy = {
		target = AND
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = VIE
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = LOS
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	set_autonomy = {
		target = CAM
		autonomous_state = autonomy_protectorate
		freedom_level = 0.4
	}
	else = {
		puppet = KUW
		puppet = OMA
		puppet = SUD
		puppet = KNA
		puppet = DRY
		puppet = UGA
		puppet = MAL
		puppet = ZIM
		puppet = ZAM
		puppet = NYA
		puppet = LBA
		puppet = NIA
		puppet = BOT
		puppet = NYA
		puppet = LOS
		puppet = CAM
		puppet = VIE
		puppet = MOR
		puppet = TUN
		puppet = SAR
		puppet = AND
		puppet = CTD
		puppet = CHA
		puppet = SEN
		puppet = BEN
		puppet = TOG
		puppet = MAU
		puppet = BRK
		puppet = MLI
	}
	}
}



set_politics = {

	parties = {
		democratic = { 
			popularity = 10
		}

		fascism = {
			popularity = 2
		}
		
		communism = {
			popularity = 4
		}
		socialist = {
			popularity = 48		
		}
		conservative = {
			popularity = 36		
		}
	}
	
	ruling_party = socialist
	last_election = "1951.1.1"
	election_frequency = 48
	elections_allowed = yes 
}
# DIPLOMACY

create_country_leader = {
	name = "Clement Attlee"
	desc = ""
	picture = "Portrait_Britain_Clement_Attlee.dds"
	expire = "2000.1.1"
	ideology = socialism
	traits = {
		
	}
}

create_country_leader = {
	name = "Oswald Mosley"
	desc = "POLITICS_OSWALD_MOSLEY_DESC"
	picture = "Portrait_Britain_Oswald_Mosley.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		
	}
}

create_country_leader = {
	name = "Rajani Palme Dutt"
	desc = "POLITICS_PALME_DUTT_DESC"
	picture = "Portrait_Britain_Palme_Dutt.dds"
	expire = "1965.1.1"
	ideology = leninism
	traits = {
		
	}
}
create_country_leader = {
	name = "Winston Churchill"
	desc = "POLITICS_WINSTON_CHURCHILL_DESC"
	picture = "Portrait_Britain_Winston_Churchill.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
	}
}
create_field_marshal = {
	name = "Alan Brooke"
	picture = "Portrait_Britain_Alan_Brooke.dds"
	traits = { offensive_doctrine defensive_doctrine }
	skill = 5
}

create_field_marshal = {
	name = "Bernard Montgomery"
	picture = "Portrait_Britain_Bernard_Montgomery.dds"
	traits = { logistics_wizard offensive_doctrine  }
	skill = 4 
}

create_corps_commander = {
	name = "Claude Auchinleck"
	picture = "Portrait_Britain_Claude_Auchinleck.dds"
	traits = {  }
	skill = 5
}

create_corps_commander = {
	name = "Neil Ritchie"
	picture = "Portrait_Britain_Neil_Ritchie.dds"
	traits = { panzer_leader  }
	skill = 4
}

create_corps_commander = {
	name = "Alan Cunningham"
	picture = "Portrait_Britain_Alan_Cunningham.dds"
	traits = {}
	skill = 4
}

create_corps_commander = {
	name = "William Slim"
	picture = "Portrait_Britain_William_Slim.dds"
	traits = { trickster }
	skill = 5
}

create_corps_commander = {
	name = "Richard O'Connor"
	picture = "Portrait_Britain_Richard_OConnor.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "William Platt"
	picture = "Portrait_Britain_William_Platt.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "George Giffard"
	picture = "Portrait_Britain_George_Giffard.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Harold Alexander"
	picture = "Portrait_Britain_Harold_Alexander.dds"
	traits = {  }
	skill = 5
}

create_corps_commander = {
	name = "Jackie Smyth"
	picture = "Portrait_Britain_John_Jackie_Smyth.dds"
	traits = { old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Thomas Jacomb Hutton"
		picture = "Portrait_Britain_Thomas_Jacomb_Hutton.dds"
	traits = {  }
	skill = 2
}

create_corps_commander = {
	name = "Arthur Percival"
		picture = "Portrait_Britain_Arthur_Percival.dds"
	traits = {   }
	skill = 2
}

create_corps_commander = {
	name = "Merton Beckwith-Smith"
		picture = "Portrait_Britain_Merton_Beckwith_Smith.dds"
	traits = { commando }
	skill = 1
}

create_corps_commander = {
	name = "Henry Pownall"
	picture = "Portrait_Britain_Henry_Pownall.dds"
	traits = {  trickster }
	skill = 2
}

create_corps_commander = {
	name = "John Vereker Lord Gort"
	picture = "Portrait_Britain_John_Vereker.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "Henry Wilson"
		picture = "Portrait_Britain_Henry_Maitland_Wilson.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "William Gott"
		picture = "Portrait_Britain_William_Gott.dds"
	traits = { panzer_leader }
	skill = 3
}

create_corps_commander = {
	name = "Jock Campbell"
		picture = "Portrait_Britain_Jock_Campbell.dds"
	traits = { panzer_leader  }
	skill = 4
}

create_corps_commander = {
	name = "Oliver Leese"
	picture = "Portrait_Britain_Oliver_Leese.dds"
	traits = {  panzer_leader }
	skill = 4
}

create_corps_commander = {
	name = "Miles Dempsey"
	picture = "Portrait_Britain_Miles_Dempsey.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
